id,costume,type,pauseType,path,width,height,offsetLeft,offsetTop,zIndex
survivor06,default,depress,0,resources/image/survivor06_sad.png,70,120,-35,0,-1
survivor06,default,despair,0,resources/image/survivor06_sad.png,70,120,-35,0,-1
survivor06,default,shy,0,resources/image/survivor06_doubt01.png,70,120,-35,0,-1
-,,,,,,,,,
survivor07,default,default,0,resources/image/survivor07.png,70,120,-35,0,-1
survivor07,default,serious,0,resources/image/survivor07_sad.png,70,120,-35,0,-1
survivor07,default,smile,0,resources/image/survivor07_smile.png,70,120,-35,0,-1
survivor07,default,surprise,0,resources/image/survivor07.png,70,120,-35,0,-1
survivor07,default,doubt,0,resources/image/survivor07.png,70,120,-35,0,-1
survivor07,default,zito,0,resources/image/survivor07_shy.png,70,120,-35,0,-1
survivor07,default,sad,0,resources/image/survivor07_sad.png,70,120,-35,0,-1
survivor07,default,depress,0,resources/image/survivor07_sad.png,70,120,-35,0,-1
survivor07,default,despair,0,resources/image/survivor07_sad.png,70,120,-35,0,-1
survivor07,default,shy,0,resources/image/survivor07_shy.png,70,120,-35,0,-1
-,,,,,,,,,
