id,path<jpn>,light,fgLight
baseCamp08,resources/image/baseCamp08.png,light03,light04
baseCamp09,resources/image/baseCamp09.png,light03,light04
-,-,,
scenario00,resources/image/scenario00.png,light03,light04
scenario01,resources/image/scenario01.png,light03,light04
scenario02,resources/image/scenario02.png,light03,light04
scenario03,resources/image/scenario03.png,light03,light04
scenario04,resources/image/scenario04.png,light03,light04
scenario05,resources/image/scenario05.png,light03,light04
scenario06,resources/image/scenario06.png,light03,light04
scenario07,resources/image/scenario07.png,light03,light04
scenario08,resources/image/scenario08.png,light03,light04
scenario09,resources/image/scenario09.png,light03,light04
scenario10,resources/image/scenario10.png,light03,light04
scenario11,resources/image/scenario11.png,light03,light04
scenario12,resources/image/scenario12.png,light03,light04
scenario13,resources/image/scenario13.png,light03,light04
scenario14,resources/image/scenario14.png,light03,light04
scenario15,resources/image/scenario15.png,light03,light04
scenario16,resources/image/scenario16.png,light03,light04
scenario17,resources/image/scenario17.png,light03,light04
scenario18,resources/image/scenario18.png,light03,light04
scenario19,resources/image/scenario19.png,light03,light04
scenario20,resources/image/scenario20.png,light03,light04
scenario21,resources/image/scenario21.png,light03,light04
scenario22,resources/image/scenario22.png,light03,light04
scenario23,resources/image/scenario23.png,light03,light04
scenario24,resources/image/scenario24.png,light03,light04
scenario25,resources/image/scenario25.png,light03,light04
scenario26,resources/image/scenario26.png,light03,light04
scenario27,resources/image/scenario27.png,light03,light04
scenario28,resources/image/scenario28.png,light03,light04
scenario29,resources/image/scenario29.png,light03,light04
scenario30,resources/image/scenario30.png,light03,light04
scenario31,resources/image/scenario31.png,light03,light04
scenario32,resources/image/scenario32.png,light03,light04
scenario33,resources/image/scenario33.png,light03,light04
scenario34,resources/image/scenario34.png,light03,light04
scenario35,resources/image/scenario35.png,light03,light04
scenario36,resources/image/scenario36.png,light03,light04
scenario37,resources/image/scenario37.png,light03,light04
scenario38,resources/image/scenario38.png,light03,light04
scenario39,resources/image/scenario39.png,light03,light04
-,-,,
object00,resources/image/object00.png,-,
object01,resources/image/object01.png,-,
object02,resources/image/object02.png,-,
object03,resources/image/object03.png,-,
object04,resources/image/object04.png,-,
object05,resources/image/object05.png,-,
object06,resources/image/object06.png,-,
object07,resources/image/object07.png,-,
object08,resources/image/object08.png,-,
object09,resources/image/object09.png,-,
