id,type,class,fileType,volume,loopFadeTime,src,name
character02,bgm,app,audio/mp3,0.4,0,resources/sound/bgm/character02.mp3,反射する世界
character03,bgm,app,audio/mp3,0.4,0,resources/sound/bgm/character03.mp3,おもちゃの欠片
character04,bgm,app,audio/mp3,0.4,0,resources/sound/bgm/character04.mp3,彩のゆくさき
character05,bgm,app,audio/mp3,0.3,0,resources/sound/bgm/character05.mp3,ある島の雨上がり
character06,bgm,app,audio/mp3,0.3,0,resources/sound/bgm/character06.mp3,パラレルの空
character07,bgm,app,audio/mp3,0.3,0,resources/sound/bgm/character07.mp3,アイボリー・ローズ
environment00,bgm,app,audio/mp3,0.6,3,resources/sound/bgm/environment00.mp3,-
environment01,bgm,app,audio/mp3,0.6,3,resources/sound/bgm/environment01.mp3,-
environment02,bgm,app,audio/mp3,0.6,3,resources/sound/bgm/environment02.mp3,-
environment03,bgm,app,audio/mp3,0.6,3,resources/sound/bgm/environment03.mp3,-
environment04,bgm,app,audio/mp3,0.6,3,resources/sound/bgm/environment04.mp3,-
environment05,bgm,app,audio/mp3,0.6,3,resources/sound/bgm/environment05.mp3,-
environment06,bgm,app,audio/mp3,0.6,3,resources/sound/bgm/environment06.mp3,-
environment07,bgm,app,audio/mp3,0.6,3,resources/sound/bgm/environment07.mp3,-
environment08,bgm,app,audio/mp3,0.6,1,resources/sound/bgm/environment08.mp3,-
-,,,,,,,
